=== UALBF Engine Trace Log: Run Started at Fri Mar 20 20:32:19 2026 ===
   Compiling ualbf_engine v0.1.0 (/Volumes/ExternalSSD/code/quasipolynomials/ualbf-project/rust-engine)
warning: unused variable: `two`
  --> src/math_utils.rs:63:9
   |
63 |     let two = BigUint::from(2u32);
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_two`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ualbf_engine` (bin "ualbf_engine") generated 1 warning (run `cargo fix --bin "ualbf_engine" -p ualbf_engine` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.04s
     Running `target/release/ualbf_engine`
=== UALBF Engine Initializing ===
Target Bound: N > 10^50
PROGRESS|PHASE|1|Legendre-Cattaneo Sieve
PROGRESS|UPDATE|1784000|34902442|Processed 1784000 prefixes...
PROGRESS|UPDATE|1785000|34913400|Processed 1785000 prefixes...
PROGRESS|UPDATE|1786000|34924987|Processed 1786000 prefixes...
PROGRESS|UPDATE|1787000|34935659|Processed 1787000 prefixes...
PROGRESS|UPDATE|1788000|34948764|Processed 1788000 prefixes...
PROGRESS|UPDATE|1789000|34961685|Processed 1789000 prefixes...
PROGRESS|UPDATE|1790000|34975773|Processed 1790000 prefixes...
PROGRESS|UPDATE|1791000|34988551|Processed 1791000 prefixes...
PROGRESS|UPDATE|1792000|35002067|Processed 1792000 prefixes...
PROGRESS|UPDATE|1793000|35013008|Processed 1793000 prefixes...
PROGRESS|UPDATE|1794000|35024327|Processed 1794000 prefixes...
PROGRESS|UPDATE|1795000|35038838|Processed 1795000 prefixes...
PROGRESS|UPDATE|1796000|35052798|Processed 1796000 prefixes...
PROGRESS|UPDATE|1797000|35068741|Processed 1797000 prefixes...
PROGRESS|UPDATE|1798000|35081890|Processed 1798000 prefixes...
PROGRESS|UPDATE|1799000|35096273|Processed 1799000 prefixes...
PROGRESS|UPDATE|1800000|35109448|Processed 1800000 prefixes...
PROGRESS|UPDATE|1801000|35123623|Processed 1801000 prefixes...
PROGRESS|UPDATE|1802000|35137485|Processed 1802000 prefixes...
PROGRESS|UPDATE|1803000|35152712|Processed 1803000 prefixes...
PROGRESS|UPDATE|1804000|35166978|Processed 1804000 prefixes...
PROGRESS|UPDATE|1805000|35182237|Processed 1805000 prefixes...
PROGRESS|UPDATE|1806000|35198763|Processed 1806000 prefixes...
PROGRESS|UPDATE|1807000|35213206|Processed 1807000 prefixes...
PROGRESS|UPDATE|1808000|35230887|Processed 1808000 prefixes...
PROGRESS|UPDATE|1809000|35247971|Processed 1809000 prefixes...
PROGRESS|UPDATE|1810000|35263389|Processed 1810000 prefixes...
PROGRESS|UPDATE|1811000|35281587|Processed 1811000 prefixes...
PROGRESS|UPDATE|1812000|35299537|Processed 1812000 prefixes...
PROGRESS|UPDATE|1813000|35317568|Processed 1813000 prefixes...
PROGRESS|UPDATE|1814000|35335418|Processed 1814000 prefixes...
PROGRESS|UPDATE|1815000|35352447|Processed 1815000 prefixes...
PROGRESS|UPDATE|1816000|35368110|Processed 1816000 prefixes...
PROGRESS|UPDATE|1817000|35384536|Processed 1817000 prefixes...
PROGRESS|UPDATE|1818000|35402138|Processed 1818000 prefixes...
PROGRESS|UPDATE|1819000|35418486|Processed 1819000 prefixes...
PROGRESS|UPDATE|1820000|35436396|Processed 1820000 prefixes...
PROGRESS|UPDATE|1821000|35451226|Processed 1821000 prefixes...
PROGRESS|UPDATE|1822000|35465375|Processed 1822000 prefixes...
PROGRESS|UPDATE|1823000|35481344|Processed 1823000 prefixes...
PROGRESS|UPDATE|1824000|35495451|Processed 1824000 prefixes...
PROGRESS|UPDATE|1825000|35510239|Processed 1825000 prefixes...
PROGRESS|UPDATE|1826000|35525225|Processed 1826000 prefixes...
PROGRESS|UPDATE|1827000|35541382|Processed 1827000 prefixes...
PROGRESS|UPDATE|1828000|35554978|Processed 1828000 prefixes...
PROGRESS|UPDATE|1829000|35569570|Processed 1829000 prefixes...
PROGRESS|UPDATE|1830000|35581935|Processed 1830000 prefixes...
PROGRESS|UPDATE|1831000|35595228|Processed 1831000 prefixes...
PROGRESS|UPDATE|1832000|35611460|Processed 1832000 prefixes...
PROGRESS|UPDATE|1833000|35629439|Processed 1833000 prefixes...
PROGRESS|UPDATE|1834000|35643307|Processed 1834000 prefixes...
PROGRESS|UPDATE|1835000|35655335|Processed 1835000 prefixes...
PROGRESS|UPDATE|1836000|35667368|Processed 1836000 prefixes...
PROGRESS|UPDATE|1837000|35681350|Processed 1837000 prefixes...
PROGRESS|UPDATE|1838000|35696983|Processed 1838000 prefixes...
PROGRESS|UPDATE|1839000|35711807|Processed 1839000 prefixes...
PROGRESS|UPDATE|1840000|35725410|Processed 1840000 prefixes...
PROGRESS|UPDATE|1841000|35739187|Processed 1841000 prefixes...
PROGRESS|UPDATE|1842000|35753108|Processed 1842000 prefixes...
PROGRESS|UPDATE|1843000|35766794|Processed 1843000 prefixes...
PROGRESS|UPDATE|1844000|35780629|Processed 1844000 prefixes...
PROGRESS|UPDATE|1845000|35796220|Processed 1845000 prefixes...
PROGRESS|UPDATE|1846000|35810095|Processed 1846000 prefixes...
PROGRESS|UPDATE|1847000|35823780|Processed 1847000 prefixes...
PROGRESS|UPDATE|1848000|35837743|Processed 1848000 prefixes...
PROGRESS|UPDATE|1849000|35852300|Processed 1849000 prefixes...
PROGRESS|UPDATE|1850000|35868109|Processed 1850000 prefixes...
PROGRESS|UPDATE|1851000|35882799|Processed 1851000 prefixes...
PROGRESS|UPDATE|1852000|35896081|Processed 1852000 prefixes...
PROGRESS|UPDATE|1853000|35913712|Processed 1853000 prefixes...
PROGRESS|UPDATE|1854000|35931127|Processed 1854000 prefixes...
PROGRESS|UPDATE|1855000|35950341|Processed 1855000 prefixes...
PROGRESS|UPDATE|1856000|35967965|Processed 1856000 prefixes...
PROGRESS|UPDATE|1857000|35983768|Processed 1857000 prefixes...
PROGRESS|UPDATE|1858000|36001575|Processed 1858000 prefixes...
PROGRESS|UPDATE|1859000|36020599|Processed 1859000 prefixes...
PROGRESS|UPDATE|1860000|36037687|Processed 1860000 prefixes...
PROGRESS|UPDATE|1861000|36054373|Processed 1861000 prefixes...
PROGRESS|UPDATE|1862000|36071905|Processed 1862000 prefixes...
PROGRESS|UPDATE|1863000|36089171|Processed 1863000 prefixes...
PROGRESS|UPDATE|1864000|36107889|Processed 1864000 prefixes...
PROGRESS|UPDATE|1865000|36128364|Processed 1865000 prefixes...
PROGRESS|UPDATE|1866000|36145850|Processed 1866000 prefixes...
PROGRESS|UPDATE|1867000|36165241|Processed 1867000 prefixes...
PROGRESS|UPDATE|1868000|36184346|Processed 1868000 prefixes...
PROGRESS|UPDATE|1869000|36202862|Processed 1869000 prefixes...
PROGRESS|UPDATE|1870000|36219039|Processed 1870000 prefixes...
PROGRESS|UPDATE|1871000|36241047|Processed 1871000 prefixes...
PROGRESS|UPDATE|1872000|36263706|Processed 1872000 prefixes...
PROGRESS|UPDATE|1873000|36286955|Processed 1873000 prefixes...
PROGRESS|UPDATE|1874000|36309587|Processed 1874000 prefixes...
PROGRESS|UPDATE|1875000|36329353|Processed 1875000 prefixes...
PROGRESS|UPDATE|1876000|36348695|Processed 1876000 prefixes...
PROGRESS|UPDATE|1877000|36367156|Processed 1877000 prefixes...
PROGRESS|UPDATE|1878000|36385020|Processed 1878000 prefixes...
PROGRESS|UPDATE|1879000|36405579|Processed 1879000 prefixes...
PROGRESS|UPDATE|1880000|36424990|Processed 1880000 prefixes...
PROGRESS|UPDATE|1881000|36440926|Processed 1881000 prefixes...
PROGRESS|UPDATE|1882000|36458882|Processed 1882000 prefixes...
PROGRESS|UPDATE|1883000|36476703|Processed 1883000 prefixes...
PROGRESS|UPDATE|1884000|36495537|Processed 1884000 prefixes...
PROGRESS|UPDATE|1885000|36513914|Processed 1885000 prefixes...
PROGRESS|UPDATE|1886000|36531236|Processed 1886000 prefixes...
PROGRESS|UPDATE|1887000|36547759|Processed 1887000 prefixes...
PROGRESS|UPDATE|1888000|36565362|Processed 1888000 prefixes...
PROGRESS|UPDATE|1889000|36584410|Processed 1889000 prefixes...
PROGRESS|UPDATE|1890000|36605100|Processed 1890000 prefixes...
PROGRESS|UPDATE|1891000|36631223|Processed 1891000 prefixes...
PROGRESS|UPDATE|1892000|36653888|Processed 1892000 prefixes...
PROGRESS|UPDATE|1893000|36671805|Processed 1893000 prefixes...
PROGRESS|UPDATE|1894000|36687600|Processed 1894000 prefixes...
PROGRESS|UPDATE|1895000|36702206|Processed 1895000 prefixes...
PROGRESS|UPDATE|1896000|36716549|Processed 1896000 prefixes...
PROGRESS|UPDATE|1897000|36731048|Processed 1897000 prefixes...
PROGRESS|UPDATE|1898000|36746756|Processed 1898000 prefixes...
PROGRESS|UPDATE|1899000|36761886|Processed 1899000 prefixes...
PROGRESS|UPDATE|1900000|36777679|Processed 1900000 prefixes...
PROGRESS|UPDATE|1901000|36793234|Processed 1901000 prefixes...
PROGRESS|UPDATE|1902000|36808456|Processed 1902000 prefixes...
PROGRESS|UPDATE|1903000|36823169|Processed 1903000 prefixes...
PROGRESS|UPDATE|1904000|36838385|Processed 1904000 prefixes...
PROGRESS|UPDATE|1905000|36853769|Processed 1905000 prefixes...
PROGRESS|UPDATE|1906000|36871030|Processed 1906000 prefixes...
PROGRESS|UPDATE|1907000|36886891|Processed 1907000 prefixes...
PROGRESS|UPDATE|1908000|36904489|Processed 1908000 prefixes...
PROGRESS|UPDATE|1909000|36924238|Processed 1909000 prefixes...
PROGRESS|UPDATE|1910000|36943217|Processed 1910000 prefixes...
PROGRESS|UPDATE|1911000|36959055|Processed 1911000 prefixes...
PROGRESS|UPDATE|1912000|36976256|Processed 1912000 prefixes...
PROGRESS|UPDATE|1913000|36993993|Processed 1913000 prefixes...
PROGRESS|UPDATE|1914000|37011566|Processed 1914000 prefixes...
PROGRESS|UPDATE|1915000|37028713|Processed 1915000 prefixes...
PROGRESS|UPDATE|1916000|37049754|Processed 1916000 prefixes...
PROGRESS|UPDATE|1917000|37067234|Processed 1917000 prefixes...
PROGRESS|UPDATE|1918000|37085072|Processed 1918000 prefixes...
PROGRESS|UPDATE|1919000|37104754|Processed 1919000 prefixes...
PROGRESS|UPDATE|1920000|37121950|Processed 1920000 prefixes...
PROGRESS|UPDATE|1921000|37138007|Processed 1921000 prefixes...
PROGRESS|UPDATE|1922000|37153375|Processed 1922000 prefixes...
PROGRESS|UPDATE|1923000|37171361|Processed 1923000 prefixes...
PROGRESS|UPDATE|1924000|37191220|Processed 1924000 prefixes...
PROGRESS|UPDATE|1925000|37207864|Processed 1925000 prefixes...
PROGRESS|UPDATE|1926000|37222384|Processed 1926000 prefixes...
PROGRESS|UPDATE|1927000|37241421|Processed 1927000 prefixes...
PROGRESS|UPDATE|1928000|37259655|Processed 1928000 prefixes...
PROGRESS|UPDATE|1929000|37279486|Processed 1929000 prefixes...
PROGRESS|UPDATE|1930000|37299180|Processed 1930000 prefixes...
PROGRESS|UPDATE|1931000|37318704|Processed 1931000 prefixes...
PROGRESS|UPDATE|1932000|37336872|Processed 1932000 prefixes...
PROGRESS|UPDATE|1933000|37355657|Processed 1933000 prefixes...
PROGRESS|UPDATE|1934000|37376267|Processed 1934000 prefixes...
PROGRESS|UPDATE|1935000|37394661|Processed 1935000 prefixes...
PROGRESS|UPDATE|1936000|37411681|Processed 1936000 prefixes...
PROGRESS|UPDATE|1937000|37428529|Processed 1937000 prefixes...
PROGRESS|UPDATE|1938000|37443195|Processed 1938000 prefixes...
PROGRESS|UPDATE|1939000|37460198|Processed 1939000 prefixes...
PROGRESS|UPDATE|1940000|37477444|Processed 1940000 prefixes...
PROGRESS|UPDATE|1941000|37499390|Processed 1941000 prefixes...
PROGRESS|UPDATE|1942000|37517713|Processed 1942000 prefixes...
PROGRESS|UPDATE|1943000|37535354|Processed 1943000 prefixes...
PROGRESS|UPDATE|1944000|37553367|Processed 1944000 prefixes...
PROGRESS|UPDATE|1945000|37571460|Processed 1945000 prefixes...
PROGRESS|UPDATE|1946000|37589347|Processed 1946000 prefixes...
PROGRESS|UPDATE|1947000|37605443|Processed 1947000 prefixes...
PROGRESS|UPDATE|1948000|37619905|Processed 1948000 prefixes...
PROGRESS|UPDATE|1949000|37633179|Processed 1949000 prefixes...
PROGRESS|UPDATE|1950000|37648178|Processed 1950000 prefixes...
PROGRESS|UPDATE|1951000|37664563|Processed 1951000 prefixes...
PROGRESS|UPDATE|1952000|37684416|Processed 1952000 prefixes...
PROGRESS|UPDATE|1953000|37700541|Processed 1953000 prefixes...
PROGRESS|UPDATE|1954000|37718766|Processed 1954000 prefixes...
PROGRESS|UPDATE|1955000|37733161|Processed 1955000 prefixes...
PROGRESS|UPDATE|1956000|37749365|Processed 1956000 prefixes...
PROGRESS|UPDATE|1957000|37768466|Processed 1957000 prefixes...
PROGRESS|UPDATE|1958000|37787095|Processed 1958000 prefixes...
PROGRESS|UPDATE|1959000|37803344|Processed 1959000 prefixes...
PROGRESS|UPDATE|1960000|37818629|Processed 1960000 prefixes...
PROGRESS|UPDATE|1961000|37835588|Processed 1961000 prefixes...
PROGRESS|UPDATE|1962000|37850299|Processed 1962000 prefixes...
PROGRESS|UPDATE|1963000|37864927|Processed 1963000 prefixes...
PROGRESS|UPDATE|1964000|37880652|Processed 1964000 prefixes...
PROGRESS|UPDATE|1965000|37898131|Processed 1965000 prefixes...
PROGRESS|UPDATE|1966000|37914175|Processed 1966000 prefixes...
PROGRESS|UPDATE|1967000|37929293|Processed 1967000 prefixes...
PROGRESS|UPDATE|1968000|37943690|Processed 1968000 prefixes...
PROGRESS|UPDATE|1969000|37959577|Processed 1969000 prefixes...
PROGRESS|UPDATE|1970000|37977639|Processed 1970000 prefixes...
PROGRESS|UPDATE|1971000|37996086|Processed 1971000 prefixes...
PROGRESS|UPDATE|1972000|38015954|Processed 1972000 prefixes...
PROGRESS|UPDATE|1973000|38033363|Processed 1973000 prefixes...
PROGRESS|UPDATE|1974000|38050700|Processed 1974000 prefixes...
PROGRESS|UPDATE|1975000|38074189|Processed 1975000 prefixes...
PROGRESS|UPDATE|1976000|38098804|Processed 1976000 prefixes...
PROGRESS|UPDATE|1977000|38121957|Processed 1977000 prefixes...
PROGRESS|UPDATE|1978000|38143484|Processed 1978000 prefixes...
PROGRESS|UPDATE|1979000|38165077|Processed 1979000 prefixes...
PROGRESS|UPDATE|1980000|38184686|Processed 1980000 prefixes...
PROGRESS|UPDATE|1981000|38202816|Processed 1981000 prefixes...
PROGRESS|UPDATE|1982000|38223983|Processed 1982000 prefixes...
PROGRESS|UPDATE|1983000|38242543|Processed 1983000 prefixes...
PROGRESS|UPDATE|1984000|38260254|Processed 1984000 prefixes...
PROGRESS|UPDATE|1985000|38278834|Processed 1985000 prefixes...
PROGRESS|UPDATE|1986000|38298252|Processed 1986000 prefixes...
PROGRESS|UPDATE|1987000|38318261|Processed 1987000 prefixes...
PROGRESS|UPDATE|1988000|38335355|Processed 1988000 prefixes...
PROGRESS|UPDATE|1989000|38352742|Processed 1989000 prefixes...
PROGRESS|UPDATE|1990000|38372590|Processed 1990000 prefixes...
PROGRESS|UPDATE|1991000|38392509|Processed 1991000 prefixes...
PROGRESS|UPDATE|1992000|38413693|Processed 1992000 prefixes...
PROGRESS|UPDATE|1993000|38434190|Processed 1993000 prefixes...
PROGRESS|UPDATE|1994000|38452551|Processed 1994000 prefixes...
PROGRESS|UPDATE|1995000|38472031|Processed 1995000 prefixes...
PROGRESS|UPDATE|1996000|38492653|Processed 1996000 prefixes...
PROGRESS|UPDATE|1997000|38512055|Processed 1997000 prefixes...
PROGRESS|UPDATE|1998000|38533375|Processed 1998000 prefixes...
PROGRESS|UPDATE|1999000|38551875|Processed 1999000 prefixes...
PROGRESS|UPDATE|2000000|38571930|Processed 2000000 prefixes...
PROGRESS|UPDATE|2001000|38591966|Processed 2001000 prefixes...
PROGRESS|UPDATE|2002000|38612529|Processed 2002000 prefixes...
PROGRESS|UPDATE|2003000|38631484|Processed 2003000 prefixes...
PROGRESS|UPDATE|2004000|38651223|Processed 2004000 prefixes...
PROGRESS|UPDATE|2005000|38671139|Processed 2005000 prefixes...
PROGRESS|UPDATE|2006000|38692501|Processed 2006000 prefixes...
PROGRESS|UPDATE|2007000|38714754|Processed 2007000 prefixes...
PROGRESS|UPDATE|2008000|38734889|Processed 2008000 prefixes...
PROGRESS|UPDATE|2009000|38755741|Processed 2009000 prefixes...
PROGRESS|UPDATE|2010000|38775531|Processed 2010000 prefixes...
PROGRESS|UPDATE|2011000|38795027|Processed 2011000 prefixes...
PROGRESS|UPDATE|2012000|38815926|Processed 2012000 prefixes...
PROGRESS|UPDATE|2013000|38836151|Processed 2013000 prefixes...
PROGRESS|UPDATE|2014000|38855970|Processed 2014000 prefixes...
PROGRESS|UPDATE|2015000|38875657|Processed 2015000 prefixes...
PROGRESS|UPDATE|2016000|38891307|Processed 2016000 prefixes...
PROGRESS|UPDATE|2017000|38909599|Processed 2017000 prefixes...
PROGRESS|UPDATE|2018000|38926359|Processed 2018000 prefixes...
PROGRESS|UPDATE|2019000|38943815|Processed 2019000 prefixes...
PROGRESS|UPDATE|2020000|38964309|Processed 2020000 prefixes...
PROGRESS|UPDATE|2021000|38986869|Processed 2021000 prefixes...
PROGRESS|UPDATE|2022000|39011881|Processed 2022000 prefixes...
PROGRESS|UPDATE|2023000|39033353|Processed 2023000 prefixes...
PROGRESS|UPDATE|2024000|39058163|Processed 2024000 prefixes...
PROGRESS|UPDATE|2025000|39082054|Processed 2025000 prefixes...
PROGRESS|UPDATE|2026000|39102090|Processed 2026000 prefixes...
PROGRESS|UPDATE|2027000|39122062|Processed 2027000 prefixes...
PROGRESS|UPDATE|2028000|39141736|Processed 2028000 prefixes...
PROGRESS|UPDATE|2029000|39163566|Processed 2029000 prefixes...
PROGRESS|UPDATE|2030000|39182917|Processed 2030000 prefixes...
PROGRESS|UPDATE|2031000|39207713|Processed 2031000 prefixes...
PROGRESS|UPDATE|2032000|39232129|Processed 2032000 prefixes...
PROGRESS|UPDATE|2033000|39256742|Processed 2033000 prefixes...
PROGRESS|UPDATE|2034000|39281508|Processed 2034000 prefixes...
PROGRESS|UPDATE|2035000|39307396|Processed 2035000 prefixes...
PROGRESS|UPDATE|2036000|39333261|Processed 2036000 prefixes...
PROGRESS|UPDATE|2037000|39359633|Processed 2037000 prefixes...
PROGRESS|UPDATE|2038000|39386085|Processed 2038000 prefixes...
PROGRESS|UPDATE|2039000|39411244|Processed 2039000 prefixes...
PROGRESS|UPDATE|2040000|39434421|Processed 2040000 prefixes...
PROGRESS|UPDATE|2041000|39458289|Processed 2041000 prefixes...
PROGRESS|UPDATE|2042000|39481720|Processed 2042000 prefixes...
PROGRESS|UPDATE|2043000|39506470|Processed 2043000 prefixes...
PROGRESS|UPDATE|2044000|39534103|Processed 2044000 prefixes...
PROGRESS|UPDATE|2045000|39562256|Processed 2045000 prefixes...
PROGRESS|UPDATE|2046000|39585721|Processed 2046000 prefixes...
PROGRESS|UPDATE|2047000|39609734|Processed 2047000 prefixes...
PROGRESS|UPDATE|2048000|39631966|Processed 2048000 prefixes...
PROGRESS|UPDATE|2049000|39659292|Processed 2049000 prefixes...
PROGRESS|UPDATE|2050000|39683240|Processed 2050000 prefixes...
PROGRESS|UPDATE|2051000|39707659|Processed 2051000 prefixes...
PROGRESS|UPDATE|2052000|39735019|Processed 2052000 prefixes...
PROGRESS|UPDATE|2053000|39758518|Processed 2053000 prefixes...
PROGRESS|UPDATE|2054000|39780987|Processed 2054000 prefixes...
PROGRESS|UPDATE|2055000|39805109|Processed 2055000 prefixes...
PROGRESS|UPDATE|2056000|39825409|Processed 2056000 prefixes...
PROGRESS|UPDATE|2057000|39844709|Processed 2057000 prefixes...
PROGRESS|UPDATE|2058000|39865035|Processed 2058000 prefixes...
PROGRESS|UPDATE|2059000|39886558|Processed 2059000 prefixes...
PROGRESS|UPDATE|2060000|39907184|Processed 2060000 prefixes...
PROGRESS|UPDATE|2061000|39926419|Processed 2061000 prefixes...
PROGRESS|UPDATE|2062000|39945427|Processed 2062000 prefixes...
PROGRESS|UPDATE|2063000|39969422|Processed 2063000 prefixes...
PROGRESS|UPDATE|2064000|39989989|Processed 2064000 prefixes...
PROGRESS|UPDATE|2065000|40013649|Processed 2065000 prefixes...
PROGRESS|UPDATE|2066000|40037062|Processed 2066000 prefixes...
PROGRESS|UPDATE|2067000|40058192|Processed 2067000 prefixes...
PROGRESS|UPDATE|2068000|40081853|Processed 2068000 prefixes...
PROGRESS|UPDATE|2069000|40101760|Processed 2069000 prefixes...
PROGRESS|UPDATE|2070000|40123130|Processed 2070000 prefixes...
PROGRESS|UPDATE|2071000|40143956|Processed 2071000 prefixes...
PROGRESS|UPDATE|2072000|40168097|Processed 2072000 prefixes...
PROGRESS|UPDATE|2073000|40192138|Processed 2073000 prefixes...
PROGRESS|UPDATE|2074000|40213823|Processed 2074000 prefixes...
PROGRESS|UPDATE|2075000|40230681|Processed 2075000 prefixes...
PROGRESS|UPDATE|2076000|40246968|Processed 2076000 prefixes...
PROGRESS|UPDATE|2077000|40261142|Processed 2077000 prefixes...
PROGRESS|UPDATE|2078000|40277210|Processed 2078000 prefixes...
PROGRESS|UPDATE|2079000|40295122|Processed 2079000 prefixes...
PROGRESS|UPDATE|2080000|40317922|Processed 2080000 prefixes...
PROGRESS|UPDATE|2081000|40339403|Processed 2081000 prefixes...
PROGRESS|UPDATE|2082000|40358948|Processed 2082000 prefixes...
PROGRESS|UPDATE|2083000|40377066|Processed 2083000 prefixes...
PROGRESS|UPDATE|2084000|40396649|Processed 2084000 prefixes...
PROGRESS|UPDATE|2085000|40418587|Processed 2085000 prefixes...
PROGRESS|UPDATE|2086000|40439862|Processed 2086000 prefixes...
PROGRESS|UPDATE|2087000|40459177|Processed 2087000 prefixes...
PROGRESS|UPDATE|2088000|40479126|Processed 2088000 prefixes...
PROGRESS|UPDATE|2089000|40502079|Processed 2089000 prefixes...
PROGRESS|UPDATE|2090000|40522183|Processed 2090000 prefixes...
PROGRESS|UPDATE|2091000|40545467|Processed 2091000 prefixes...
PROGRESS|UPDATE|2092000|40567113|Processed 2092000 prefixes...
PROGRESS|UPDATE|2093000|40587423|Processed 2093000 prefixes...
PROGRESS|UPDATE|2094000|40607511|Processed 2094000 prefixes...
PROGRESS|UPDATE|2095000|40624825|Processed 2095000 prefixes...
PROGRESS|UPDATE|2096000|40642993|Processed 2096000 prefixes...
PROGRESS|UPDATE|2097000|40661573|Processed 2097000 prefixes...
PROGRESS|UPDATE|2098000|40680460|Processed 2098000 prefixes...
PROGRESS|UPDATE|2099000|40699722|Processed 2099000 prefixes...
PROGRESS|UPDATE|2100000|40719979|Processed 2100000 prefixes...
PROGRESS|UPDATE|2101000|40740927|Processed 2101000 prefixes...
PROGRESS|UPDATE|2102000|40760989|Processed 2102000 prefixes...
PROGRESS|UPDATE|2103000|40781119|Processed 2103000 prefixes...
PROGRESS|UPDATE|2104000|40799282|Processed 2104000 prefixes...
PROGRESS|UPDATE|2105000|40817802|Processed 2105000 prefixes...
PROGRESS|UPDATE|2106000|40835533|Processed 2106000 prefixes...
PROGRESS|UPDATE|2107000|40856709|Processed 2107000 prefixes...
PROGRESS|UPDATE|2108000|40877447|Processed 2108000 prefixes...
PROGRESS|UPDATE|2109000|40898183|Processed 2109000 prefixes...
PROGRESS|UPDATE|2110000|40917294|Processed 2110000 prefixes...
